STA,Date,Precip,WindGustSpd,MaxTemp,MinTemp,MeanTemp,Snowfall,PoorWeather,YR,MO,DA,PRCP,DR,SPD,MAX,MIN,MEA,SNF,SND,FT,FB,FTI,ITH,PGT,TSHDSBRSGF,SD3,RHX,RHN,RVG,WTE
20602,16580,1.27,42.596,29.44444444,25.55555556,27.77777778,0,,45,5,23,0.05,33,23,85,78,82,0,0,,,,,12.8,,,,,,
20602,16581,T,37.04,30,25.55555556,27.77777778,0,,45,5,24,T,33,20,86,78,82,0,0,,,,,9.9,,,,,,
20602,16582,0.508,35.188,30,25.55555556,27.77777778,0,,45,5,25,0.02,32,19,86,78,82,0,0,,,,,1.2,,,,,,
20602,16583,20.066,46.3,27.77777778,23.88888889,26.11111111,0,,45,5,26,0.79,33,25,82,75,79,0,0,,,,,18.4,,,,,,
20602,16584,8.128,50.004,28.88888889,23.33333333,26.11111111,0,,45,5,27,0.32,44,27,84,74,79,0,0,,,,,3.5,,,,,,
20602,16585,4.318,59.264,29.44444444,24.44444444,27.22222222,0,,45,5,28,0.17,33,32,85,76,81,0,0,,,,,23.5,,,,,,
20602,16586,T,40.744,28.88888889,24.44444444,26.66666667,0,,45,5,29,T,32,22,84,76,80,0,0,,,,,18,,,,,,
20602,16587,11.684,48.152,27.77777778,24.44444444,26.11111111,0,,45,5,30,0.46,34,26,82,76,79,0,0,,,,,8.7,,,,,,
20602,16588,4.064,37.04,29.44444444,25.55555556,27.77777778,0,,45,5,31,0.16,32,20,85,78,82,0,0,,,,,16,,,,,,
20602,16589,1.016,44.448,29.44444444,25,27.22222222,0,,45,6,1,0.04,33,24,85,77,81,0,0,,,,,3.1,,,,,,
20602,16590,7.366,44.448,29.44444444,23.88888889,26.66666667,0,,45,6,2,0.29,33,24,85,75,80,0,0,,,,,9.4,,,,,,
20602,16591,0,40.744,29.44444444,24.44444444,27.22222222,0,,45,6,3,0,32,22,85,76,81,0,0,,,,,21.3,,,,,,
20602,16592,T,50.004,28.88888889,26.11111111,27.77777778,0,,45,6,4,T,22,27,84,79,82,0,0,,,,,19.9,,,,,,
20602,16593,7.112,61.116,28.88888889,23.33333333,26.11111111,0,,45,6,5,0.28,32,33,84,74,79,0,0,,,,,22.4,,,,,,
20602,16594,1.524,55.56,30,24.44444444,27.22222222,0,,45,6,6,0.06,32,30,86,76,81,0,0,,,,,3,,,,,,
20602,16595,T,46.3,29.44444444,25.55555556,27.77777778,0,,45,6,7,T,32,25,85,78,82,0,0,,,,,18.2,,,,,,
20602,16596,0.254,42.596,29.44444444,25,27.22222222,0,,45,6,8,0.01,32,23,85,77,81,0,0,,,,,0.1,,,,,,
20602,16597,25.908,48.152,28.88888889,24.44444444,26.66666667,0,,45,6,9,1.02,33,26,84,76,80,0,0,,,,,22.1,,,,,,
20602,16598,0.254,51.856,28.88888889,24.44444444,26.66666667,0,,45,6,10,0.01,32,28,84,76,80,0,0,,,,,22.5,,,,,,
20602,16599,3.81,53.708,28.88888889,24.44444444,26.66666667,0,,45,6,11,0.15,33,29,84,76,80,0,0,,,,,7.4,,,,,,
20602,16600,7.366,61.116,27.77777778,24.44444444,26.11111111,0,,45,6,12,0.29,33,33,82,76,79,0,0,,,,,10,,,,,,
20602,16601,10.668,44.448,29.44444444,24.44444444,27.22222222,0,,45,6,13,0.42,33,24,85,76,81,0,0,,,,,5.9,,,,,,
20602,16602,8.382,42.596,27.77777778,24.44444444,26.11111111,0,,45,6,14,0.33,33,23,82,76,79,0,0,,,,,14.3,,,,,,
20602,16603,0,33.336,30,26.11111111,28.33333333,0,,45,6,15,0,33,18,86,79,83,0,0,,,,,4.7,,,,,,
20602,16604,50.546,31.484,30,23.88888889,27.22222222,0,,45,6,16,1.99,44,17,86,75,81,0,0,,,,,22.8,,,,,,
20602,16605,4.826,20.372,27.77777778,23.33333333,25.55555556,0,,45,6,17,0.19,44,11,82,74,78,0,0,,,,,0.6,,,,,,
20602,16606,45.974,42.596,28.33333333,24.44444444,26.66666667,0,,45,6,18,1.81,34,23,83,76,80,0,0,,,,,21.8,,,,,,
20602,16607,19.812,40.744,29.44444444,23.88888889,26.66666667,0,,45,6,19,0.78,33,22,85,75,80,0,0,,,,,2.1,,,,,,
20602,16608,12.7,37.04,28.33333333,23.88888889,26.11111111,0,,45,6,20,0.5,55,20,83,75,79,0,0,,,,,13.1,,,,,,
20602,16609,0,20.372,28.88888889,24.44444444,26.66666667,0,,45,6,21,0,32,11,84,76,80,0,0,,,,,6,,,,,,
20602,16610,7.366,37.04,28.33333333,24.44444444,26.66666667,0,,45,6,22,0.29,32,20,83,76,80,0,0,,,,,17.8,,,,,,
20602,16611,0,35.188,28.88888889,25.55555556,27.22222222,0,,45,6,23,0,32,19,84,78,81,0,0,,,,,13.1,,,,,,
20602,16612,0,38.892,28.88888889,26.66666667,27.77777778,0,,45,6,24,0,22,21,84,80,82,0,0,,,,,22.1,,,,,,
20602,16613,18.288,44.448,27.22222222,24.44444444,26.11111111,0,,45,6,25,0.72,32,24,81,76,79,0,0,,,,,11.9,,,,,,
20602,16614,4.318,38.892,26.66666667,24.44444444,25.55555556,0,,45,6,26,0.17,33,21,80,76,78,0,0,,,,,10.4,,,,,,
20602,16615,14.224,37.04,29.44444444,23.88888889,26.66666667,0,,45,6,27,0.56,54,20,85,75,80,0,0,,,,,13.6,,,,,,
20602,16616,26.416,33.336,28.88888889,22.77777778,26.11111111,0,,45,6,28,1.04,34,18,84,73,79,0,0,,,,,8.9,,,,,,
20602,16617,0,27.78,28.88888889,25.55555556,27.22222222,0,,45,6,29,0,32,15,84,78,81,0,0,,,,,3.5,,,,,,
20602,16618,0.762,37.04,30,25.55555556,27.77777778,0,,45,6,30,0.03,33,20,86,78,82,0,0,,,,,23.4,,,,,,
20602,16619,9.398,59.264,28.88888889,23.88888889,26.66666667,0,,45,7,1,0.37,33,32,84,75,80,0,0,,,,,12.7,,,,,,
20602,16620,14.478,35.188,30,24.44444444,27.22222222,0,,45,7,2,0.57,33,19,86,76,81,0,0,,,,,18.4,,,,,,
20602,16621,0.508,40.744,30,25,27.77777778,0,,45,7,3,0.02,34,22,86,77,82,0,0,,,,,13.5,,,,,,
20602,16622,4.572,29.632,30.55555556,24.44444444,27.77777778,0,,45,7,4,0.18,44,16,87,76,82,0,0,,,,,3.6,,,,,,
20602,16623,0,22.224,29.44444444,24.44444444,27.22222222,0,,45,7,5,0,32,12,85,76,81,0,0,,,,,11.3,,,,,,
20602,16624,27.178,40.744,29.44444444,24.44444444,27.22222222,0,,45,7,6,1.07,32,22,85,76,81,0,0,,,,,14.5,,,,,,
20602,16625,2.794,38.892,28.33333333,25,26.66666667,0,,45,7,7,0.11,34,21,83,77,80,0,0,,,,,17.5,,,,,,
20602,16626,T,46.3,29.44444444,25,27.22222222,0,,45,7,8,T,32,25,85,77,81,0,0,,,,,14.8,,,,,,
20602,16627,3.556,50.004,27.77777778,24.44444444,26.11111111,0,,45,7,9,0.14,32,27,82,76,79,0,0,,,,,13.5,,,,,,
20602,16628,30.988,48.152,28.88888889,23.33333333,26.11111111,0,,45,7,10,1.22,32,26,84,74,79,0,0,,,,,14.8,,,,,,
20602,16629,14.224,33.336,28.88888889,23.88888889,26.66666667,0,,45,7,11,0.56,33,18,84,75,80,0,0,,,,,8.4,,,,,,
20602,16630,64.516,42.596,27.22222222,23.33333333,25.55555556,0,,45,7,12,2.54,32,23,81,74,78,0,0,,,,,4.2,,,,,,
20602,16631,9.144,22.224,25.55555556,23.33333333,24.44444444,0,,45,7,13,0.36,34,12,78,74,76,0,0,,,,,14.7,,,,,,
20602,16632,T,31.484,28.88888889,25,27.22222222,0,,45,7,14,T,33,17,84,77,81,0,0,,,,,11.8,,,,,,
20602,16633,3.048,40.744,29.44444444,25.55555556,27.77777778,0,,45,7,15,0.12,22,22,85,78,82,0,0,,,,,21.4,,,,,,
20602,16634,61.722,50.004,27.22222222,24.44444444,26.11111111,0,,45,7,16,2.43,33,27,81,76,79,0,0,,,,,18.1,,,,,,
20602,16635,11.43,38.892,30,23.88888889,27.22222222,0,,45,7,17,0.45,34,21,86,75,81,0,0,,,,,13,,,,,,
20602,16636,0,29.632,30.55555556,26.11111111,28.33333333,0,,45,7,18,0,34,16,87,79,83,0,0,,,,,3.5,,,,,,
20602,16637,4.064,37.04,30,23.88888889,27.22222222,0,,45,7,19,0.16,22,20,86,75,81,0,0,,,,,16.5,,,,,,
20602,16638,7.62,42.596,29.44444444,23.88888889,26.66666667,0,,45,7,20,0.3,32,23,85,75,80,0,0,,,,,5.2,,,,,,
20602,16639,2.794,37.04,30.55555556,25,27.77777778,0,,45,7,21,0.11,44,20,87,77,82,0,0,,,,,5.7,,,,,,
20602,16640,0.254,29.632,30.55555556,26.11111111,28.33333333,0,,45,7,22,0.01,34,16,87,79,83,0,0,,,,,7.2,,,,,,
20602,16641,19.05,33.336,29.44444444,24.44444444,27.22222222,0,,45,7,23,0.75,32,18,85,76,81,0,0,,,,,3.9,,,,,,
20602,16642,10.922,37.04,29.44444444,24.44444444,27.22222222,0,,45,7,24,0.43,44,20,85,76,81,0,0,,,,,14.1,,,,,,
20602,16643,12.192,31.484,28.33333333,24.44444444,26.66666667,0,,45,7,25,0.48,34,17,83,76,80,0,0,,,,,17.4,,,,,,
20602,16644,0.508,35.188,29.44444444,25.55555556,27.77777778,0,,45,7,26,0.02,44,19,85,78,82,0,0,,,,,16.5,,,,,,
20602,16645,12.954,29.632,28.88888889,23.88888889,26.66666667,0,,45,7,27,0.51,32,16,84,75,80,0,0,,,,,7.4,,,,,,
20602,16646,2.54,27.78,28.33333333,23.88888889,26.11111111,0,,45,7,28,0.1,55,15,83,75,79,0,0,,,,,23.1,,,,,,
20602,16647,T,31.484,30.55555556,26.11111111,28.33333333,0,,45,7,29,T,22,17,87,79,83,0,0,,,,,17.2,,,,,,
20602,16648,0.762,46.3,29.44444444,23.88888889,26.66666667,0,,45,7,30,0.03,12,25,85,75,80,0,0,,,,,4.8,,,,,,
20602,16649,15.748,33.336,30,24.44444444,27.22222222,0,,45,7,31,0.62,44,18,86,76,81,0,0,,,,,11.2,,,,,,
20602,16650,T,37.04,30.55555556,25.55555556,28.33333333,0,,45,8,1,T,34,20,87,78,83,0,0,,,,,10.4,,,,,,
20602,16651,0.254,38.892,30,26.11111111,28.33333333,0,,45,8,2,0.01,34,21,86,79,83,0,0,,,,,20.9,,,,,,
20602,16652,0,33.336,30.55555556,26.66666667,28.88888889,0,,45,8,3,0,34,18,87,80,84,0,0,,,,,1.7,,,,,,
20602,16653,0.762,44.448,30.55555556,25.55555556,28.33333333,0,,45,8,4,0.03,44,24,87,78,83,0,0,,,,,23.6,,,,,,
20602,16654,35.56,38.892,27.77777778,23.88888889,26.11111111,0,,45,8,5,1.4,55,21,82,75,79,0,0,,,,,9.1,,,,,,
20602,16655,69.088,42.596,31.11111111,23.88888889,27.77777778,0,,45,8,6,2.72,34,23,88,75,82,0,0,,,,,16.7,,,,,,
20602,16656,10.414,33.336,28.33333333,23.88888889,26.11111111,0,,45,8,7,0.41,34,18,83,75,79,0,0,,,,,12.5,,,,,,
20602,16657,3.302,51.856,30.55555556,26.66666667,28.88888889,0,,45,8,8,0.13,34,28,87,80,84,0,0,,,,,23.3,,,,,,
20602,16658,2.032,51.856,30,24.44444444,27.22222222,0,,45,8,9,0.08,32,28,86,76,81,0,0,,,,,3,,,,,,
20602,16659,3.81,53.708,28.88888889,23.33333333,26.11111111,0,,45,8,10,0.15,33,29,84,74,79,0,0,,,,,9.1,,,,,,
20602,16660,T,38.892,30.55555556,25.55555556,28.33333333,0,,45,8,11,T,34,21,87,78,83,0,0,,,,,5.9,,,,,,
20602,16661,0,33.336,30,26.11111111,28.33333333,0,,45,8,12,0,44,18,86,79,83,0,0,,,,,8,,,,,,
20602,16662,12.446,38.892,29.44444444,23.88888889,26.66666667,0,,45,8,13,0.49,32,21,85,75,80,0,0,,,,,2.5,,,,,,
20602,16663,T,44.448,28.88888889,24.44444444,26.66666667,0,,45,8,14,T,33,24,84,76,80,0,0,,,,,12.5,,,,,,
20602,16664,29.718,40.744,28.88888889,23.33333333,26.11111111,0,,45,8,15,1.17,33,22,84,74,79,0,0,,,,,8.3,,,,,,
20602,16665,7.874,22.224,30.55555556,25,27.77777778,0,,45,8,16,0.31,32,12,87,77,82,0,0,,,,,20.6,,,,,,
