0.9112079381524492	0.5471112559789694	1
0.9848434569356465	0.6491774931513163	1
0.8830743357723675	0.6491038144963162	1
0.9680915228605348	0.5584629000717989	1
0.9543612773577581	0.6172026847596119	1
0.9752180304646751	0.3206661860665986	1
0.840146514590838	0.45919981607492355	1
0.7590360918361866	0.4410845294819067	1
0.9278786339052484	0.5043879915571772	1
0.9754020520399209	0.5941736963429234	1
0.9821434332970581	0.3464967507735993	1
0.8277605618081506	0.4893831685356892	1
0.8220136826117482	0.4396845637019339	1
0.9880123480132064	0.5885460885991997	1
0.8794301615720007	0.5540978109012722	1
0.8269963864606175	0.4879155178711422	1
0.8894493927521366	0.49541795645497466	1
0.7714612449290158	0.5742417399117258	1
0.044243375729996814	0.5300987328997594	2
0.1562107412477669	0.3817451280353945	2
0.1738922729466733	0.5864017377980028	2
0.17327537735266563	0.5353294735377556	2
0.04212691370487032	0.5379820682609079	2
0.13309811394592752	0.3255469966451702	2
0.051435482472345084	0.6350857365166174	2
0.007565885791583127	0.4160134888057406	2
0.2062377586139651	0.5396539261924943	2
0.0936108202298166	0.6205318768589678	2
0.0026563753658018774	0.5149884508802417	2
0.01219597728592825	0.5290613249991931	2
0.11092803523180927	0.6024619637890969	2
0.11200534244184845	0.6052195799459368	2
0.07208401519935781	0.6339199785567919	2
0.08497536385061455	0.37063955080805966	2
0.045249534359339205	0.48910691337774326	2
0.21076950001241457	0.514816364532428	2
0.10702013880942485	0.39135886788811136	2
0.1523540758715377	0.5400834052520693	2
0.13984794378812382	0.6586482242829266	2
0.24224931752862333	0.5243901149063395	2
0.08576398114171091	0.4781285597432827	2
0.09503037550353233	0.5887496682947913	2
0.19024178416244408	0.45328858952728235	2
0.0015242766559778742	0.5832215479715593	2
0.01991637093393206	0.5709934585560608	2
0.025138774383574813	0.5428896509732485	2
0.17196582838273033	0.5629500078735152	2
0.16013554742046032	0.3102051241683307	2
0.19476456242292384	0.5706061651839531	2
0.1425711475011292	0.6233584801195493	2
0.209754639264481	0.5526935007340261	2
0.10077301624688151	0.5126148090573586	2
0.05570782517422057	0.5993725058519931	2
0.18139344707545657	0.5602110743263256	2
0.154115256075258	0.5018997905836416	2
0.03354274242802546	0.5002871640552857	2
0.20125994318007567	0.44154897631613754	2
0.05464887550680453	0.5499904460663723	2
0.1665507682897852	0.5365181199182596	2
0.039413762303669664	0.38071276814356025	2
0.197131828594733	0.4246461821941647	2
0.10101033894684563	0.46737821522152123	2
0.060794080010766915	0.37759637779177724	2
0.19194383498916767	0.5191754780447755	2
0.0073322529195262165	0.625846041495264	2
0.05608253052974044	0.4132436327003427	2
0.19455094798268957	0.5827819252335525	2
0.01614147673104549	0.6088531479133471	2
0.17532257171477783	0.544504258535624	2
0.0980248167196206	0.5141052839051377	2
0.0188418049577862	0.49251466115454345	2
0.030116257081763576	0.41778217790208205	2
0.20407206398938316	0.41617255920051877	2
0.06902062971857637	0.5170071638348122	2
0.0011229271559509701	0.5789844492574353	2
0.06827482870986834	0.5901175609844942	2
0.01241492404323219	0.5818029898885392	2
0.19879432834834476	0.47167324051414494	2
0.009729565861798073	0.3331209980105656	2
0.08182874636194548	0.5490224680086371	2
0.15839579483446997	0.41365111602327675	2
0.1329888199681527	0.48960121021381975	2
0.08913597422675956	0.3114204260371176	2
0.016562701480853925	0.39839010973441547	2
0.1305809162681293	0.507403603513649	2
0.06506613006130169	0.49556132613012194	2
0.11319432925728046	0.3570617452811562	2
0.0984250624445534	0.4927927711632939	2
0.1944378104413611	0.35587317917005856	2
0.09602442966054714	0.6425919741186816	2
0.08266857780964387	0.4557319164661532	2
0.06746996489510959	0.5174102367073498	2
0.14891252740189997	0.5588520015070284	2
0.046904203251967425	0.33912712739708717	2
0.04466235102227656	0.3752576539093352	2
0.04113642288972463	0.5804535925617678	2
0.05976720362666377	0.49297958697953503	2
0.1365765224068315	0.4099713085527247	2
0.0746545704205741	0.6435303685156893	2
0.005294551597166741	0.49624989063970937	2
0.12744453415609958	0.38807002138331403	2
0.05505560148695621	0.6592814537486978	2
0.0907666855646787	0.41985247819870375	2
0.11210825001478397	0.4153608166415351	2
0.15270171433125923	0.4971724393083069	2
0.11197515230533417	0.5582569678310364	2
0.04093571610920688	0.4815246703130919	2
0.1647420025963261	0.5692727333310525	2
0.11725565640930502	0.3745223015304012	2
0.037515444597840175	0.5902274118792622	2
0.05927380835764684	0.39101704559966666	2
0.12016622131557597	0.4550520217277503	2
0.17690115255098537	0.47113026178906847	2
0.045688341398999466	0.6181486648752988	2
0.05558269529761972	0.3598726079161707	2
0.17224461324373286	0.42125636446301074	2
0.15205327437881488	0.38017181085326623	2
0.03547598797398055	0.6139562922814935	2
